1,,,admini,[email],,YES
277,,,Borisforpres,[email],kremlin-128,NO
306,,,cityoflondon,[email],,NO
305,,,cookiemonster,[email],,NO
317,,,dkjdshjh,[email],,NO
286,,,doughnutking,[email],,NO
299,,,fairusepolicy,[email],,NO
288,,,forestGump,[email],,NO
316,,,goldrush,myemail2@example.com,,NO
274,,,happyFonzy,[email],,NO
273,,,HuskyStarCraft,[email],,NO
279,,,"james calana",[email],,NO
303,,,"james t kirk",[email],,NO
309,,,jamesbob,[email],127044-1310375862,NO
323,,,jamescalahan,[email],,NO
291,,,jamesfloyd,[email],,NO
289,,,jamesowner,[email],,NO
280,,,jamestestguy,[email],,NO
308,,,jamesthegiant,[email],127044-1310375862,YES
304,,,joebloggs,[email],,NO
276,,,JohnSmith,[email],,NO
315,,,mrbond,myemail@example.com,127055-1322253070,NO
324,,,myname,[email],,NO
325,,,myname3,[email],,NO
278,,,mynameisjames,[email],,NO
300,,,mynameissms,sms@example.com,,NO
301,,,mynameissms2,[email],,NO
175,,,nadlabsguy,[email],1234567,YES
320,,,newguy,[email],,NO
322,,,newguy222,[email],,NO
321,,,newguyss,[email],,NO
310,,,novisitguy,[email],127044-1310375862,NO
275,,,onlyfoolsandhorsesbydelboyanddo,[email],,NO
292,,,passguy,[email],,NO
293,,,passguysd,[email],,NO
290,,,sdsds,[email],,NO
307,,,shrek,[email],,NO
266,,,stevejoby,[email],,NO
318,,,testguy009,[email],,NO
319,,,testguy123,example@example.com,,NO
281,,,testguy223,[email],,NO
282,,,testguy2233,[email],,NO
298,,,tinytim,[email],,NO
302,,,unlimitedguy,[email],,NO
314,,,vetter,newuser@example.com,,NO
267,,,Whowhatwhere,[email],,NO
265,,,windowsGuy,[email],,NO
